csv_label,excel_label,Description,csv_field_type,calculation_notes,threshold_category,notes
Census tract 2010 ID,Census tract 2010 ID,GEOID10_TRACT,string,,,
County Name,County Name,County Name,string,,,
State/Territory,State/Territory,State/Territory,string,,,
Percent Black or African American alone,Percent Black or African American alone,Percent Black or African American,float,,,
Percent American Indian / Alaska Native,Percent American Indian / Alaska Native,Percent American Indian / Alaska Native,float,,,
Percent Asian,Percent Asian,Percent Asian,float,,,
Percent Native Hawaiian or Pacific,Percent Native Hawaiian or Pacific,Percent Native Hawaiian or Pacific,float,,,
Percent two or more races,Percent two or more races,Percent two or more races,float,,,
Percent White,Percent White,Percent White,float,,,
Percent Hispanic or Latino,Percent Hispanic or Latino,Percent Hispanic or Latino,float,,,
Percent other races,Percent other races,Percent other races,float,,,
Percent age under 10,Percent age under 10,Percent age under 10,float,,,
Percent age 10 to 64,Percent age 10 to 64,Percent age 10 to 64,float,,,
Percent age over 64,Percent age over 64,Percent age over 64,float,,,
Total threshold criteria exceeded,Total threshold criteria exceeded,Total threshold criteria exceeded,int64,,,"Lists out the total number of criteria (where each category has one or more criteria) exceeded. For example, a tract that exceeds the 90th percentile for linguistic isolation (1) and unemployment (2), and meets the training and workforce development socioeconomic criteria (high school attainment rate and low percentage of higher ed students) would have a 2 in this field."
Total categories exceeded,Total categories exceeded,Total categories exceeded,int64,,,
Identified as disadvantaged without considering neighbors,Identified as disadvantaged without considering neighbors,Definition N (communities),bool,,,
Identified as disadvantaged based on neighbors and relaxed low income threshold only,Identified as disadvantaged based on neighbors and relaxed low income threshold only,Definition N (communities) (based on adjacency index and low income alone),bool,,,
Identified as disadvantaged due to tribal overlap,Identified as disadvantaged due to tribal overlap,Identified as disadvantaged due to tribal overlap,bool,,,
Identified as disadvantaged,Identified as disadvantaged,"Definition N community, including adjacency index tracts",bool,,,
Percentage of tract that is disadvantaged by area,Percentage of tract that is disadvantaged by area,Percentage of tract that is disadvantaged,percentage,,,
Share of neighbors that are identified as disadvantaged,Share of neighbors that are identified as disadvantaged,Definition N (communities) (average of neighbors),percentage,,,
Total population,Total population,Total population,float,,,
Adjusted percent of individuals below 200% Federal Poverty Line (percentile),Adjusted percent of individuals below 200% Federal Poverty Line (percentile),"Percent of individuals below 200% Federal Poverty Line, imputed and adjusted (percentile)",percentile,"All percentiles are floored (rounded down to the nearest percentile). For example, 89.7th percentile is rounded down to 89 for this field.",,
Adjusted percent of individuals below 200% Federal Poverty Line,Adjusted percent of individuals below 200% Federal Poverty Line,"Percent of individuals below 200% Federal Poverty Line, imputed and adjusted",float,,,
Is low income?,Is low income?,Is low income (imputed and adjusted)?,bool,,,
Income data has been estimated based on geographic neighbor income,Income data has been estimated based on geographic neighbor income,Income data has been estimated based on neighbor income,bool,,,
Greater than or equal to the 90th percentile for expected agriculture loss rate and is low income?,Greater than or equal to the 90th percentile for expected agriculture loss rate and is low income?,Greater than or equal to the 90th percentile for expected agriculture loss rate and is low income?,rate,,,
Expected agricultural loss rate (Natural Hazards Risk Index) (percentile),Expected agricultural loss rate (Natural Hazards Risk Index) (percentile),Expected agricultural loss rate (Natural Hazards Risk Index) (percentile),percentile,"All percentiles are floored (rounded down to the nearest percentile). For example, 89.7th percentile is rounded down to 89 for this field.",,
Expected agricultural loss rate (Natural Hazards Risk Index),Expected agricultural loss rate (Natural Hazards Risk Index),Expected agricultural loss rate (Natural Hazards Risk Index),rate,,,
Greater than or equal to the 90th percentile for expected building loss rate and is low income?,Greater than or equal to the 90th percentile for expected building loss rate and is low income?,Greater than or equal to the 90th percentile for expected building loss rate and is low income?,rate,,,
